   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 949               	.L62:
 950               	.LBE199:
 951               	.LBE198:
 952               	.LBE197:
 953               	.LBE196:
 954               	.LM125:
 955 0372 87E0      		ldi r24,lo8(7)
 956               	.LVL55:
 957 0374 0E94 0000 		call therm_read_temperature
 958 0378 8C01      		movw r16,r24
 959               	.LM126:
 960 037a 80E0      		ldi r24,lo8(0)
 961 037c 0E94 0000 		call lcd_gotoxy1
 962               	.LM127:
 963 0380 C801      		movw r24,r16
 964 0382 0E94 0000 		call lcd_showvalue
 965 0386 00C0      		rjmp .L62
 966               	.LFE26:
 968               	.global	k
 969               	.global	k
 970               		.section .bss
 973               	k:
 974 0000 00        		.skip 1,0
 975               	.global	j
 976               	.global	j
 979               	j:
 980 0001 00        		.skip 1,0
 981               	.global	save
 982               	.global	save
 985               	save:
 986 0002 00        		.skip 1,0
 987               	.global	ch
 988               		.data
 991               	ch:
 992 0000 30        		.byte	48
 993 0001 31        		.byte	49
 994 0002 32        		.byte	50
 995 0003 33        		.byte	51
 996 0004 34        		.byte	52
 997 0005 35        		.byte	53
 998 0006 36        		.byte	54
 999 0007 37        		.byte	55
 1000 0008 38        		.byte	56
 1001 0009 39        		.byte	57
 1002               	.global	tenthousand
 1003               	.global	tenthousand
 1004               		.section .bss
 1007               	tenthousand:
 1008 0003 00        		.skip 1,0
 1009               	.global	thousand
 1010               	.global	thousand
 1013               	thousand:
 1014 0004 00        		.skip 1,0
 1015               	.global	hundred
 1016               	.global	hundred
 1019               	hundred:
 1020 0005 00        		.skip 1,0
 1021               	.global	ten
 1022               	.global	ten
 1025               	ten:
 1026 0006 00        		.skip 1,0
 1027               	.global	one
 1028               	.global	one
 1031               	one:
 1032 0007 00        		.skip 1,0
 1033               		.comm printbuff,10,1
 1034               		.comm DQ,1,1
 1211               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:2      *ABS*:0000003f __SREG__
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:3      *ABS*:0000003e __SP_H__
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:4      *ABS*:0000003d __SP_L__
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:5      *ABS*:00000034 __CCP__
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:20     .text:00000000 toggleE
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:973    .bss:00000000 k
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:979    .bss:00000001 j
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:45     .text:00000012 WaitMs
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:77     .text:00000034 lcd_cmd
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:114    .text:00000056 lcd_init
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:164    .text:00000096 lcd_char
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:193    .text:000000ac lcd_string
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:258    .text:000000f6 lcd_showvalue
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:328    .text:00000160 lcd_gotoxy1
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:345    .text:00000168 lcd_gotoxy2
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:362    .text:00000170 THERM_INPUT_MODE
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:387    .text:00000188 THERM_OUTPUT_MODE
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:411    .text:0000019e THERM_LOW
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:436    .text:000001b6 THERM_HIGH
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:460    .text:000001cc therm_reset
                            *COM*:00000001 DQ
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:570    .text:00000210 therm_write_bit
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:666    .text:00000250 therm_read_bit
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:776    .text:0000029e therm_read_byte
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:815    .text:000002c6 therm_write_byte
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:852    .text:000002e4 therm_read_temperature
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:924    .text:00000360 main
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:985    .bss:00000002 save
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:991    .data:00000000 ch
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:1007   .bss:00000003 tenthousand
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:1013   .bss:00000004 thousand
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:1019   .bss:00000005 hundred
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:1025   .bss:00000006 ten
C:\Users\RAJULG~1\AppData\Local\Temp/ccw241KI.s:1031   .bss:00000007 one
                            *COM*:0000000a printbuff

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodhi4
__floatsisf
__mulsf3
ceil
__fixunssfsi
