   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 916 037c 01F4      		brne .L37
 917 037e C3E0      		ldi r28,lo8(3)
 918 0380 D0E0      		ldi r29,hi8(3)
 919               	.LVL51:
 920 0382 00C0      		rjmp .L35
 921               	.LVL52:
 922               	.L37:
 923               	.LM147:
 924 0384 C701      		movw r24,r14
 925 0386 B601      		movw r22,r12
 926 0388 24E6      		ldi r18,lo8(100)
 927 038a 30E0      		ldi r19,hi8(100)
 928 038c 40E0      		ldi r20,hlo8(100)
 929 038e 50E0      		ldi r21,hhi8(100)
 930 0390 0E94 0000 		call __divmodsi4
 931 0394 6115      		cp r22,__zero_reg__
 932 0396 7105      		cpc r23,__zero_reg__
 933 0398 8105      		cpc r24,__zero_reg__
 934 039a 9105      		cpc r25,__zero_reg__
 935 039c 01F4      		brne .L38
 936 039e C2E0      		ldi r28,lo8(2)
 937 03a0 D0E0      		ldi r29,hi8(2)
 938               	.LVL53:
 939 03a2 00C0      		rjmp .L35
 940               	.LVL54:
 941               	.L38:
 942 03a4 C0E0      		ldi r28,lo8(0)
 943 03a6 D0E0      		ldi r29,hi8(0)
 944               	.LVL55:
 945 03a8 C701      		movw r24,r14
 946 03aa B601      		movw r22,r12
 947 03ac 2AE0      		ldi r18,lo8(10)
 948 03ae 30E0      		ldi r19,hi8(10)
 949 03b0 40E0      		ldi r20,hlo8(10)
 950 03b2 50E0      		ldi r21,hhi8(10)
 951 03b4 0E94 0000 		call __divmodsi4
 952 03b8 6115      		cp r22,__zero_reg__
 953 03ba 7105      		cpc r23,__zero_reg__
 954 03bc 8105      		cpc r24,__zero_reg__
 955 03be 9105      		cpc r25,__zero_reg__
 956 03c0 01F4      		brne .L35
 957 03c2 C1E0      		ldi r28,lo8(1)
 958 03c4 D0E0      		ldi r29,hi8(1)
 959               	.L35:
 960 03c6 8824      		clr r8
 961 03c8 9924      		clr r9
 962 03ca 5401      		movw r10,r8
 963               	.LVL56:
 964 03cc 00C0      		rjmp .L40
 965               	.LVL57:
 966               	.L41:
 967               	.LM148:
 968 03ce C701      		movw r24,r14
 969 03d0 B601      		movw r22,r12
 970 03d2 2AE0      		ldi r18,lo8(10)
 971 03d4 30E0      		ldi r19,hi8(10)
 972 03d6 40E0      		ldi r20,hlo8(10)
 973 03d8 50E0      		ldi r21,hhi8(10)
 974 03da 0E94 0000 		call __divmodsi4
 975 03de 162F      		mov r17,r22
 976               	.LM149:
 977 03e0 C701      		movw r24,r14
 978 03e2 B601      		movw r22,r12
 979 03e4 2AE0      		ldi r18,lo8(10)
 980 03e6 30E0      		ldi r19,hi8(10)
 981 03e8 40E0      		ldi r20,hlo8(10)
 982 03ea 50E0      		ldi r21,hhi8(10)
 983 03ec 0E94 0000 		call __divmodsi4
 984 03f0 C901      		movw r24,r18
 985 03f2 DA01      		movw r26,r20
 986 03f4 6C01      		movw r12,r24
 987 03f6 7D01      		movw r14,r26
 988               	.LM150:
 989 03f8 C501      		movw r24,r10
 990 03fa B401      		movw r22,r8
 991 03fc 2AE0      		ldi r18,lo8(10)
 992 03fe 30E0      		ldi r19,hi8(10)
 993 0400 40E0      		ldi r20,hlo8(10)
 994 0402 50E0      		ldi r21,hhi8(10)
 995 0404 0E94 0000 		call __mulsi3
 996 0408 4B01      		movw r8,r22
 997 040a 5C01      		movw r10,r24
 998 040c 810E      		add r8,r17
 999 040e 911C      		adc r9,__zero_reg__
 1000 0410 A11C      		adc r10,__zero_reg__
 1001 0412 B11C      		adc r11,__zero_reg__
 1002               	.L40:
 1003               	.LM151:
 1004 0414 C114      		cp r12,__zero_reg__
 1005 0416 D104      		cpc r13,__zero_reg__
 1006 0418 E104      		cpc r14,__zero_reg__
 1007 041a F104      		cpc r15,__zero_reg__
 1008 041c 01F4      		brne .L41
 1009 041e 00C0      		rjmp .L47
 1010               	.L43:
 1011               	.LM152:
 1012 0420 C501      		movw r24,r10
 1013 0422 B401      		movw r22,r8
 1014 0424 2AE0      		ldi r18,lo8(10)
 1015 0426 30E0      		ldi r19,hi8(10)
 1016 0428 40E0      		ldi r20,hlo8(10)
 1017 042a 50E0      		ldi r21,hhi8(10)
 1018 042c 0E94 0000 		call __udivmodsi4
 1019 0430 162F      		mov r17,r22
 1020               	.LM153:
 1021 0432 C501      		movw r24,r10
 1022 0434 B401      		movw r22,r8
 1023 0436 2AE0      		ldi r18,lo8(10)
 1024 0438 30E0      		ldi r19,hi8(10)
 1025 043a 40E0      		ldi r20,hlo8(10)
 1026 043c 50E0      		ldi r21,hhi8(10)
 1027 043e 0E94 0000 		call __udivmodsi4
 1028 0442 C901      		movw r24,r18
 1029 0444 DA01      		movw r26,r20
 1030 0446 4C01      		movw r8,r24
 1031 0448 5D01      		movw r10,r26
 1032               	.LM154:
 1033 044a 812F      		mov r24,r17
 1034 044c 805D      		subi r24,lo8(-(48))
 1035 044e 0E94 0000 		call lcd_char
 1036               	.LVL58:
 1037               	.L47:
 1038               	.LM155:
 1039 0452 8114      		cp r8,__zero_reg__
 1040 0454 9104      		cpc r9,__zero_reg__
 1041 0456 A104      		cpc r10,__zero_reg__
 1042 0458 B104      		cpc r11,__zero_reg__
 1043 045a 01F4      		brne .L43
 1044 045c 00C0      		rjmp .L48
 1045               	.L45:
 1046               	.LM156:
 1047 045e 80E3      		ldi r24,lo8(48)
 1048 0460 0E94 0000 		call lcd_char
 1049               	.LM157:
 1050 0464 2197      		sbiw r28,1
 1051               	.LVL59:
 1052               	.L48:
 1053               	.LM158:
 1054 0466 2097      		sbiw r28,0
 1055 0468 01F4      		brne .L45
 1056               	/* epilogue start */
 1057               	.LM159:
 1058 046a DF91      		pop r29
 1059 046c CF91      		pop r28
 1060               	.LVL60:
 1061 046e 1F91      		pop r17
 1062 0470 FF90      		pop r15
 1063 0472 EF90      		pop r14
 1064 0474 DF90      		pop r13
 1065 0476 CF90      		pop r12
 1066               	.LVL61:
 1067 0478 BF90      		pop r11
 1068 047a AF90      		pop r10
 1069 047c 9F90      		pop r9
 1070 047e 8F90      		pop r8
 1071               	.LVL62:
 1072 0480 0895      		ret
 1073               	.LFE16:
 1075               	.global	lcd_gotoxy1
 1077               	lcd_gotoxy1:
 1078               	.LFB18:
 1079               	.LM160:
 1080               	.LVL63:
 1081               	/* prologue: function */
 1082               	/* frame size = 0 */
 1083               	.LM161:
 1084 0482 8058      		subi r24,lo8(-(-128))
 1085               	.LVL64:
 1086 0484 0E94 0000 		call lcd_cmd
 1087               	/* epilogue start */
 1088               	.LM162:
 1089 0488 0895      		ret
 1090               	.LFE18:
 1092               	.global	lcd_gotoxy2
 1094               	lcd_gotoxy2:
 1095               	.LFB19:
 1096               	.LM163:
 1097               	.LVL65:
 1098               	/* prologue: function */
 1099               	/* frame size = 0 */
 1100               	.LM164:
 1101 048a 8054      		subi r24,lo8(-(-64))
 1102               	.LVL66:
 1103 048c 0E94 0000 		call lcd_cmd
 1104               	/* epilogue start */
 1105               	.LM165:
 1106 0490 0895      		ret
 1107               	.LFE19:
 1109               	.global	lcd_showvalueh
 1111               	lcd_showvalueh:
 1112               	.LFB20:
 1113               	.LM166:
 1114               	.LVL67:
 1115 0492 EF92      		push r14
 1116 0494 FF92      		push r15
 1117 0496 0F93      		push r16
 1118 0498 1F93      		push r17
 1119               	/* prologue: function */
 1120               	/* frame size = 0 */
 1121 049a 8C01      		movw r16,r24
 1122               	.LM167:
 1123 049c 64E6      		ldi r22,lo8(100)
 1124 049e 70E0      		ldi r23,hi8(100)
 1125 04a0 0E94 0000 		call __udivmodhi4
 1126               	.LVL68:
 1127 04a4 462F      		mov r20,r22
 1128               	.LM168:
 1129 04a6 262F      		mov r18,r22
 1130               	.LVL69:
 1131 04a8 30E0      		ldi r19,lo8(0)
 1132               	.LVL70:
 1133 04aa 8CE9      		ldi r24,lo8(-100)
 1134 04ac 9FEF      		ldi r25,hi8(-100)
 1135 04ae 289F      		mul r18,r24
 1136 04b0 7001      		movw r14,r0
 1137 04b2 299F      		mul r18,r25
 1138 04b4 F00C      		add r15,r0
 1139 04b6 389F      		mul r19,r24
 1140 04b8 F00C      		add r15,r0
 1141 04ba 1124      		clr r1
 1142 04bc C701      		movw r24,r14
 1143 04be 800F      		add r24,r16
 1144 04c0 911F      		adc r25,r17
 1145 04c2 6AE0      		ldi r22,lo8(10)
 1146 04c4 70E0      		ldi r23,hi8(10)
 1147 04c6 0E94 0000 		call __udivmodhi4
 1148 04ca 162F      		mov r17,r22
 1149               	.LM169:
 1150 04cc 842F      		mov r24,r20
 1151 04ce 805D      		subi r24,lo8(-(48))
 1152 04d0 0E94 0000 		call lcd_char
 1153               	.LVL71:
 1154               	.LM170:
 1155 04d4 812F      		mov r24,r17
 1156 04d6 805D      		subi r24,lo8(-(48))
 1157 04d8 0E94 0000 		call lcd_char
 1158               	.LM171:
 1159 04dc 005D      		subi r16,lo8(-(48))
 1160               	.LVL72:
 1161 04de 0E0D      		add r16,r14
 1162 04e0 86EF      		ldi r24,lo8(-10)
 1163 04e2 9FEF      		ldi r25,hi8(-10)
 1164 04e4 189F      		mul r17,r24
 1165 04e6 602D      		mov r22,r0
 1166 04e8 1124      		clr r1
 1167 04ea 862F      		mov r24,r22
 1168 04ec 800F      		add r24,r16
 1169 04ee 0E94 0000 		call lcd_char
 1170               	/* epilogue start */
 1171               	.LM172:
 1172 04f2 1F91      		pop r17
 1173 04f4 0F91      		pop r16
 1174 04f6 FF90      		pop r15
 1175 04f8 EF90      		pop r14
 1176 04fa 0895      		ret
 1177               	.LFE20:
 1179               	.global	pwm_init
 1181               	pwm_init:
 1182               	.LFB21:
 1183               	.LM173:
 1184               	/* prologue: function */
 1185               	/* frame size = 0 */
 1186               	.LM174:
 1187 04fc 38EA      		ldi r19,lo8(-88)
 1188 04fe 3093 8000 		sts 128,r19
 1189               	.LM175:
 1190 0502 21E1      		ldi r18,lo8(17)
 1191 0504 2093 8100 		sts 129,r18
 1192               	.LM176:
 1193 0508 81EE      		ldi r24,lo8(737)
 1194 050a 92E0      		ldi r25,hi8(737)
 1195 050c 9093 8700 		sts (134)+1,r25
 1196 0510 8093 8600 		sts 134,r24
 1197               	.LM177:
 1198 0514 3093 9000 		sts 144,r19
 1199               	.LM178:
 1200 0518 2093 9100 		sts 145,r18
 1201               	.LM179:
 1202 051c 9093 9700 		sts (150)+1,r25
 1203 0520 8093 9600 		sts 150,r24
 1204               	.LM180:
 1205 0524 3093 A000 		sts 160,r19
 1206               	.LM181:
 1207 0528 2093 A100 		sts 161,r18
 1208               	.LM182:
 1209 052c 9093 A700 		sts (166)+1,r25
 1210 0530 8093 A600 		sts 166,r24
 1211               	.LM183:
 1212 0534 3093 2001 		sts 288,r19
 1213               	.LM184:
 1214 0538 2093 2101 		sts 289,r18
 1215               	.LM185:
 1216 053c 9093 2701 		sts (294)+1,r25
 1217 0540 8093 2601 		sts 294,r24
 1218               	/* epilogue start */
 1219               	.LM186:
 1220 0544 0895      		ret
 1221               	.LFE21:
 1223               	.global	port_init
 1225               	port_init:
 1226               	.LFB22:
 1227               	.LM187:
 1228               	/* prologue: function */
 1229               	/* frame size = 0 */
 1230               	.LM188:
 1231 0546 8FEF      		ldi r24,lo8(-1)
 1232 0548 81B9      		out 33-32,r24
 1233               	.LM189:
 1234 054a 84B9      		out 36-32,r24
 1235               	.LM190:
 1236 054c 87B9      		out 39-32,r24
 1237               	.LM191:
 1238 054e 9EEF      		ldi r25,lo8(-2)
 1239 0550 9AB9      		out 42-32,r25
 1240               	.LM192:
 1241 0552 8DB9      		out 45-32,r24
 1242               	.LM193:
 1243 0554 80BB      		out 48-32,r24
 1244               	.LM194:
 1245 0556 83BB      		out 51-32,r24
 1246               	.LM195:
 1247 0558 8093 0101 		sts 257,r24
 1248               	.LM196:
 1249 055c 8093 0401 		sts 260,r24
 1250               	.LM197:
 1251 0560 8093 0701 		sts 263,r24
 1252               	.LM198:
 1253 0564 8093 0A01 		sts 266,r24
 1254               	/* epilogue start */
 1255               	.LM199:
 1256 0568 0895      		ret
 1257               	.LFE22:
 1259               	.global	check_port
 1261               	check_port:
 1262               	.LFB23:
 1263               	.LM200:
 1264               	/* prologue: function */
 1265               	/* frame size = 0 */
 1266               	.LM201:
 1267 056a 40E0      		ldi r20,lo8(0)
 1268 056c 50E0      		ldi r21,hi8(0)
 1269               	.LVL73:
 1270               	.LBB227:
 1271               	.LM202:
 1272 056e A1E0      		ldi r26,lo8(1)
 1273 0570 B0E0      		ldi r27,hi8(1)
 1274               	.LBB228:
 1275               	.LBB229:
 1276               	.LBB230:
 1277               	.LBB231:
 1278               	.LM203:
 1279 0572 60E7      		ldi r22,lo8(368)
 1280 0574 71E0      		ldi r23,hi8(368)
 1281               	.LVL74:
 1282               	.L61:
 1283               	.LBE231:
 1284               	.LBE230:
 1285               	.LBE229:
 1286               	.LBE228:
 1287               	.LM204:
 1288 0576 82B1      		in r24,34-32
 1289               	.LVL75:
 1290 0578 9D01      		movw r18,r26
 1291 057a 042E      		mov r0,r20
 1292 057c 00C0      		rjmp 2f
 1293 057e 220F      	1:	lsl r18
 1294 0580 331F      		rol r19
 1295 0582 0A94      	2:	dec r0
 1296 0584 02F4      		brpl 1b
 1297 0586 822B      		or r24,r18
 1298 0588 82B9      		out 34-32,r24
 1299               	.LM205:
 1300 058a 8BB1      		in r24,43-32
 1301 058c 822B      		or r24,r18
 1302 058e 8BB9      		out 43-32,r24
 1303               	.LM206:
 1304 0590 88B1      		in r24,40-32
 1305 0592 822B      		or r24,r18
 1306 0594 88B9      		out 40-32,r24
 1307               	.LM207:
 1308 0596 8091 0501 		lds r24,261
 1309 059a 822B      		or r24,r18
 1310 059c 8093 0501 		sts 261,r24
 1311               	.LM208:
 1312 05a0 8091 0201 		lds r24,258
 1313 05a4 822B      		or r24,r18
 1314 05a6 8093 0201 		sts 258,r24
 1315               	.LM209:
 1316 05aa 85B1      		in r24,37-32
 1317 05ac 282B      		or r18,r24
 1318 05ae 25B9      		out 37-32,r18
 1319 05b0 88EB      		ldi r24,lo8(3000)
 1320 05b2 9BE0      		ldi r25,hi8(3000)
 1321               	.LVL76:
 1322               	.L60:
 1323               	.LBB235:
 1324               	.LBB234:
 1325               	.LBB233:
 1326               	.LBB232:
 1327               	.LM210:
 1328 05b4 FB01      		movw r30,r22
 1329               	/* #APP */
 1330               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1331 05b6 3197      		1: sbiw r30,1
 1332 05b8 01F4      		brne 1b
 1333               	 ;  0 "" 2
 1334               	/* #NOAPP */
 1335               	.LBE232:
 1336               	.LBE233:
 1337               	.LM211:
 1338 05ba 0197      		sbiw r24,1
 1339               	.LM212:
 1340 05bc 01F4      		brne .L60
 1341               	.LBE234:
 1342               	.LBE235:
 1343               	.LM213:
 1344 05be 12B8      		out 34-32,__zero_reg__
 1345               	.LM214:
 1346 05c0 1BB8      		out 43-32,__zero_reg__
 1347               	.LM215:
 1348 05c2 18B8      		out 40-32,__zero_reg__
 1349               	.LM216:
 1350 05c4 1092 0501 		sts 261,__zero_reg__
 1351               	.LM217:
 1352 05c8 1092 0201 		sts 258,__zero_reg__
 1353               	.LM218:
 1354 05cc 15B8      		out 37-32,__zero_reg__
 1355               	.LM219:
 1356 05ce 4F5F      		subi r20,lo8(-(1))
 1357 05d0 5F4F      		sbci r21,hi8(-(1))
 1358 05d2 4830      		cpi r20,8
 1359 05d4 5105      		cpc r21,__zero_reg__
 1360 05d6 01F4      		brne .L61
 1361               	/* epilogue start */
 1362               	.LBE227:
 1363               	.LM220:
 1364 05d8 0895      		ret
 1365               	.LFE23:
 1367               	.global	start_pwm
 1369               	start_pwm:
 1370               	.LFB24:
 1371               	.LM221:
 1372               	/* prologue: function */
 1373               	/* frame size = 0 */
 1374               	.LM222:
 1375 05da 8CEB      		ldi r24,lo8(700)
 1376 05dc 92E0      		ldi r25,hi8(700)
 1377 05de 9093 8900 		sts (136)+1,r25
 1378 05e2 8093 8800 		sts 136,r24
 1379               	.LM223:
 1380 05e6 9093 8B00 		sts (138)+1,r25
 1381 05ea 8093 8A00 		sts 138,r24
 1382               	.LM224:
 1383 05ee 9093 8D00 		sts (140)+1,r25
 1384 05f2 8093 8C00 		sts 140,r24
 1385               	.LM225:
 1386 05f6 9093 9900 		sts (152)+1,r25
 1387 05fa 8093 9800 		sts 152,r24
 1388               	.LM226:
 1389 05fe 9093 9B00 		sts (154)+1,r25
 1390 0602 8093 9A00 		sts 154,r24
 1391               	.LM227:
 1392 0606 9093 9D00 		sts (156)+1,r25
 1393 060a 8093 9C00 		sts 156,r24
 1394               	.LM228:
 1395 060e 9093 A900 		sts (168)+1,r25
 1396 0612 8093 A800 		sts 168,r24
 1397               	.LM229:
 1398 0616 9093 AB00 		sts (170)+1,r25
 1399 061a 8093 AA00 		sts 170,r24
 1400               	.LM230:
 1401 061e 9093 AD00 		sts (172)+1,r25
 1402 0622 8093 AC00 		sts 172,r24
 1403               	.LM231:
 1404 0626 9093 2901 		sts (296)+1,r25
 1405 062a 8093 2801 		sts 296,r24
 1406               	.LM232:
 1407 062e 9093 2B01 		sts (298)+1,r25
 1408 0632 8093 2A01 		sts 298,r24
 1409               	.LM233:
 1410 0636 9093 2D01 		sts (300)+1,r25
 1411 063a 8093 2C01 		sts 300,r24
 1412               	/* epilogue start */
 1413               	.LM234:
 1414 063e 0895      		ret
 1415               	.LFE24:
 1417               	.global	set_pwm_d_bit
 1419               	set_pwm_d_bit:
 1420               	.LFB25:
 1421               	.LM235:
 1422               	/* prologue: function */
 1423               	/* frame size = 0 */
 1424               	.LM236:
 1425 0640 ABE0      		ldi r26,lo8(267)
 1426 0642 B1E0      		ldi r27,hi8(267)
 1427 0644 8C91      		ld r24,X
 1428 0646 8064      		ori r24,lo8(64)
 1429 0648 8C93      		st X,r24
 1430               	.LM237:
 1431 064a 8C91      		ld r24,X
 1432 064c 8460      		ori r24,lo8(4)
 1433 064e 8C93      		st X,r24
 1434               	.LM238:
 1435 0650 A29A      		sbi 52-32,2
 1436               	.LM239:
 1437 0652 A19A      		sbi 52-32,1
 1438               	.LM240:
 1439 0654 A09A      		sbi 52-32,0
 1440               	.LM241:
 1441 0656 8C91      		ld r24,X
 1442 0658 8260      		ori r24,lo8(2)
 1443 065a 8C93      		st X,r24
 1444               	.LM242:
 1445 065c 8C91      		ld r24,X
 1446 065e 8160      		ori r24,lo8(1)
 1447 0660 8C93      		st X,r24
 1448               	.LM243:
 1449 0662 A49A      		sbi 52-32,4
 1450               	.LM244:
 1451 0664 A39A      		sbi 52-32,3
 1452               	.LM245:
 1453 0666 E2E0      		ldi r30,lo8(258)
 1454 0668 F1E0      		ldi r31,hi8(258)
 1455 066a 8081      		ld r24,Z
 1456 066c 8068      		ori r24,lo8(-128)
 1457 066e 8083      		st Z,r24
 1458               	.LM246:
 1459 0670 8081      		ld r24,Z
 1460 0672 8064      		ori r24,lo8(64)
 1461 0674 8083      		st Z,r24
 1462               	.LM247:
 1463 0676 8C91      		ld r24,X
 1464 0678 8068      		ori r24,lo8(-128)
 1465 067a 8C93      		st X,r24
 1466               	/* epilogue start */
 1467               	.LM248:
 1468 067c 0895      		ret
 1469               	.LFE25:
 1471               	.global	stop_pwm
 1473               	stop_pwm:
 1474               	.LFB26:
 1475               	.LM249:
 1476               	/* prologue: function */
 1477               	/* frame size = 0 */
 1478               	.LM250:
 1479 067e 1092 8900 		sts (136)+1,__zero_reg__
 1480 0682 1092 8800 		sts 136,__zero_reg__
 1481               	.LM251:
 1482 0686 ABE0      		ldi r26,lo8(267)
 1483 0688 B1E0      		ldi r27,hi8(267)
 1484 068a 8C91      		ld r24,X
 1485 068c 8B7F      		andi r24,lo8(-5)
 1486 068e 8C93      		st X,r24
 1487               	.LM252:
 1488 0690 1092 8B00 		sts (138)+1,__zero_reg__
 1489 0694 1092 8A00 		sts 138,__zero_reg__
 1490               	.LM253:
 1491 0698 8C91      		ld r24,X
 1492 069a 8F7B      		andi r24,lo8(-65)
 1493 069c 8C93      		st X,r24
 1494               	.LM254:
 1495 069e 1092 8D00 		sts (140)+1,__zero_reg__
 1496 06a2 1092 8C00 		sts 140,__zero_reg__
 1497               	.LM255:
 1498 06a6 8C91      		ld r24,X
 1499 06a8 8F77      		andi r24,lo8(127)
 1500 06aa 8C93      		st X,r24
 1501               	.LM256:
 1502 06ac 1092 9900 		sts (152)+1,__zero_reg__
 1503 06b0 1092 9800 		sts 152,__zero_reg__
 1504               	.LM257:
 1505 06b4 E2E0      		ldi r30,lo8(258)
 1506 06b6 F1E0      		ldi r31,hi8(258)
 1507 06b8 8081      		ld r24,Z
 1508 06ba 8F7B      		andi r24,lo8(-65)
 1509 06bc 8083      		st Z,r24
 1510               	.LM258:
 1511 06be 1092 9B00 		sts (154)+1,__zero_reg__
 1512 06c2 1092 9A00 		sts 154,__zero_reg__
 1513               	.LM259:
 1514 06c6 8081      		ld r24,Z
 1515 06c8 8F77      		andi r24,lo8(127)
 1516 06ca 8083      		st Z,r24
 1517               	.LM260:
 1518 06cc 1092 9D00 		sts (156)+1,__zero_reg__
 1519 06d0 1092 9C00 		sts 156,__zero_reg__
 1520               	.LM261:
 1521 06d4 A398      		cbi 52-32,3
 1522               	.LM262:
 1523 06d6 1092 A900 		sts (168)+1,__zero_reg__
 1524 06da 1092 A800 		sts 168,__zero_reg__
 1525               	.LM263:
 1526 06de A498      		cbi 52-32,4
 1527               	.LM264:
 1528 06e0 1092 AB00 		sts (170)+1,__zero_reg__
 1529 06e4 1092 AA00 		sts 170,__zero_reg__
 1530               	.LM265:
 1531 06e8 8C91      		ld r24,X
 1532 06ea 8E7F      		andi r24,lo8(-2)
 1533 06ec 8C93      		st X,r24
 1534               	.LM266:
 1535 06ee 1092 AD00 		sts (172)+1,__zero_reg__
 1536 06f2 1092 AC00 		sts 172,__zero_reg__
 1537               	.LM267:
 1538 06f6 8C91      		ld r24,X
 1539 06f8 8D7F      		andi r24,lo8(-3)
 1540 06fa 8C93      		st X,r24
 1541               	.LM268:
 1542 06fc 1092 2901 		sts (296)+1,__zero_reg__
 1543 0700 1092 2801 		sts 296,__zero_reg__
 1544               	.LM269:
 1545 0704 A098      		cbi 52-32,0
 1546               	.LM270:
 1547 0706 1092 2B01 		sts (298)+1,__zero_reg__
 1548 070a 1092 2A01 		sts 298,__zero_reg__
 1549               	.LM271:
 1550 070e A198      		cbi 52-32,1
 1551               	.LM272:
 1552 0710 1092 2D01 		sts (300)+1,__zero_reg__
 1553 0714 1092 2C01 		sts 300,__zero_reg__
 1554               	.LM273:
 1555 0718 A298      		cbi 52-32,2
 1556               	/* epilogue start */
 1557               	.LM274:
 1558 071a 0895      		ret
 1559               	.LFE26:
 1561               	.global	check_pwm
 1563               	check_pwm:
 1564               	.LFB27:
 1565               	.LM275:
 1566               	/* prologue: function */
 1567               	/* frame size = 0 */
 1568               	.LM276:
 1569 071c 0E94 0000 		call start_pwm
 1570 0720 88EE      		ldi r24,lo8(1000)
 1571 0722 93E0      		ldi r25,hi8(1000)
 1572               	.LVL77:
 1573               	.LBB236:
 1574               	.LBB237:
 1575               	.LBB238:
 1576               	.LBB239:
 1577               	.LM277:
 1578 0724 20E7      		ldi r18,lo8(368)
 1579 0726 31E0      		ldi r19,hi8(368)
 1580               	.L72:
 1581 0728 F901      		movw r30,r18
 1582               	.LVL78:
 1583               	/* #APP */
 1584               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1585 072a 3197      		1: sbiw r30,1
 1586 072c 01F4      		brne 1b
 1587               	 ;  0 "" 2
 1588               	/* #NOAPP */
 1589               	.LBE239:
 1590               	.LBE238:
 1591               	.LM278:
 1592 072e 0197      		sbiw r24,1
 1593               	.LM279:
 1594 0730 01F4      		brne .L72
 1595               	.LBE237:
 1596               	.LBE236:
 1597               	.LM280:
 1598 0732 0E94 0000 		call set_pwm_d_bit
 1599               	.LVL79:
 1600 0736 80E1      		ldi r24,lo8(10000)
 1601 0738 97E2      		ldi r25,hi8(10000)
 1602               	.LVL80:
 1603               	.LBB240:
 1604               	.LBB241:
 1605               	.LBB242:
 1606               	.LBB243:
 1607               	.LM281:
 1608 073a 20E7      		ldi r18,lo8(368)
 1609 073c 31E0      		ldi r19,hi8(368)
 1610               	.L73:
 1611 073e F901      		movw r30,r18
 1612               	.LVL81:
 1613               	/* #APP */
 1614               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1615 0740 3197      		1: sbiw r30,1
 1616 0742 01F4      		brne 1b
 1617               	 ;  0 "" 2
 1618               	/* #NOAPP */
 1619               	.LBE243:
 1620               	.LBE242:
 1621               	.LM282:
 1622 0744 0197      		sbiw r24,1
 1623               	.LM283:
 1624 0746 01F4      		brne .L73
 1625               	.LBE241:
 1626               	.LBE240:
 1627               	.LM284:
 1628 0748 0E94 0000 		call stop_pwm
 1629               	.LVL82:
 1630 074c 80E1      		ldi r24,lo8(10000)
 1631 074e 97E2      		ldi r25,hi8(10000)
 1632               	.LVL83:
 1633               	.LBB244:
 1634               	.LBB245:
 1635               	.LBB246:
 1636               	.LBB247:
 1637               	.LM285:
 1638 0750 20E7      		ldi r18,lo8(368)
 1639 0752 31E0      		ldi r19,hi8(368)
 1640               	.L74:
 1641 0754 F901      		movw r30,r18
 1642               	.LVL84:
 1643               	/* #APP */
 1644               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1645 0756 3197      		1: sbiw r30,1
 1646 0758 01F4      		brne 1b
 1647               	 ;  0 "" 2
 1648               	/* #NOAPP */
 1649               	.LBE247:
 1650               	.LBE246:
 1651               	.LM286:
 1652 075a 0197      		sbiw r24,1
 1653               	.LM287:
 1654 075c 01F4      		brne .L74
 1655               	/* epilogue start */
 1656               	.LBE245:
 1657               	.LBE244:
 1658               	.LM288:
 1659 075e 0895      		ret
 1660               	.LFE27:
 1662               	.global	timer_init
 1664               	timer_init:
 1665               	.LFB28:
 1666               	.LM289:
 1667               	/* prologue: function */
 1668               	/* frame size = 0 */
 1669               	.LM290:
 1670 0760 87E0      		ldi r24,lo8(7)
 1671 0762 8093 8100 		sts 129,r24
 1672               	.LM291:
 1673 0766 5698      		cbi 42-32,6
 1674               	.LM292:
 1675 0768 5E9A      		sbi 43-32,6
 1676               	/* epilogue start */
 1677               	.LM293:
 1678 076a 0895      		ret
 1679               	.LFE28:
 1681               	.global	main
 1683               	main:
 1684               	.LFB29:
 1685               	.LM294:
 1686               	/* prologue: function */
 1687               	/* frame size = 0 */
 1688               	.LM295:
 1689 076c 0E94 0000 		call pwm_init
 1690               	.LM296:
 1691 0770 0E94 0000 		call port_init
 1692               	.LM297:
 1693 0774 0E94 0000 		call stop_pwm
 1694               	.LM298:
 1695 0778 8EEF      		ldi r24,lo8(-2)
 1696 077a 8BB9      		out 43-32,r24
 1697               	.LM299:
 1698 077c 8CEB      		ldi r24,lo8(700)
 1699 077e 92E0      		ldi r25,hi8(700)
 1700 0780 9093 9900 		sts (152)+1,r25
 1701 0784 8093 9800 		sts 152,r24
 1702               	.LM300:
 1703 0788 86E7      		ldi r24,lo8(630)
 1704 078a 92E0      		ldi r25,hi8(630)
 1705 078c 9093 9B00 		sts (154)+1,r25
 1706 0790 8093 9A00 		sts 154,r24
 1707               	.LM301:
 1708 0794 80E3      		ldi r24,lo8(560)
 1709 0796 92E0      		ldi r25,hi8(560)
 1710 0798 9093 9D00 		sts (156)+1,r25
 1711 079c 8093 9C00 		sts 156,r24
 1712               	.LM302:
 1713 07a0 8AEE      		ldi r24,lo8(490)
 1714 07a2 91E0      		ldi r25,hi8(490)
 1715 07a4 9093 A900 		sts (168)+1,r25
