   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 903 0392 40E0      		ldi r20,hlo8(10)
 904 0394 50E0      		ldi r21,hhi8(10)
 905 0396 0E94 0000 		call __divmodsi4
 906 039a 6115      		cp r22,__zero_reg__
 907 039c 7105      		cpc r23,__zero_reg__
 908 039e 8105      		cpc r24,__zero_reg__
 909 03a0 9105      		cpc r25,__zero_reg__
 910 03a2 01F4      		brne .L35
 911 03a4 C1E0      		ldi r28,lo8(1)
 912 03a6 D0E0      		ldi r29,hi8(1)
 913               	.L35:
 914 03a8 8824      		clr r8
 915 03aa 9924      		clr r9
 916 03ac 5401      		movw r10,r8
 917               	.LVL57:
 918 03ae 00C0      		rjmp .L40
 919               	.LVL58:
 920               	.L41:
 921               	.LM148:
 922 03b0 C701      		movw r24,r14
 923 03b2 B601      		movw r22,r12
 924 03b4 2AE0      		ldi r18,lo8(10)
 925 03b6 30E0      		ldi r19,hi8(10)
 926 03b8 40E0      		ldi r20,hlo8(10)
 927 03ba 50E0      		ldi r21,hhi8(10)
 928 03bc 0E94 0000 		call __divmodsi4
 929 03c0 162F      		mov r17,r22
 930               	.LM149:
 931 03c2 C701      		movw r24,r14
 932 03c4 B601      		movw r22,r12
 933 03c6 2AE0      		ldi r18,lo8(10)
 934 03c8 30E0      		ldi r19,hi8(10)
 935 03ca 40E0      		ldi r20,hlo8(10)
 936 03cc 50E0      		ldi r21,hhi8(10)
 937 03ce 0E94 0000 		call __divmodsi4
 938 03d2 C901      		movw r24,r18
 939 03d4 DA01      		movw r26,r20
 940 03d6 6C01      		movw r12,r24
 941 03d8 7D01      		movw r14,r26
 942               	.LM150:
 943 03da C501      		movw r24,r10
 944 03dc B401      		movw r22,r8
 945 03de 2AE0      		ldi r18,lo8(10)
 946 03e0 30E0      		ldi r19,hi8(10)
 947 03e2 40E0      		ldi r20,hlo8(10)
 948 03e4 50E0      		ldi r21,hhi8(10)
 949 03e6 0E94 0000 		call __mulsi3
 950 03ea 4B01      		movw r8,r22
 951 03ec 5C01      		movw r10,r24
 952 03ee 810E      		add r8,r17
 953 03f0 911C      		adc r9,__zero_reg__
 954 03f2 A11C      		adc r10,__zero_reg__
 955 03f4 B11C      		adc r11,__zero_reg__
 956               	.L40:
 957               	.LM151:
 958 03f6 C114      		cp r12,__zero_reg__
 959 03f8 D104      		cpc r13,__zero_reg__
 960 03fa E104      		cpc r14,__zero_reg__
 961 03fc F104      		cpc r15,__zero_reg__
 962 03fe 01F4      		brne .L41
 963 0400 00C0      		rjmp .L47
 964               	.L43:
 965               	.LM152:
 966 0402 C501      		movw r24,r10
 967 0404 B401      		movw r22,r8
 968 0406 2AE0      		ldi r18,lo8(10)
 969 0408 30E0      		ldi r19,hi8(10)
 970 040a 40E0      		ldi r20,hlo8(10)
 971 040c 50E0      		ldi r21,hhi8(10)
 972 040e 0E94 0000 		call __udivmodsi4
 973 0412 162F      		mov r17,r22
 974               	.LM153:
 975 0414 C501      		movw r24,r10
 976 0416 B401      		movw r22,r8
 977 0418 2AE0      		ldi r18,lo8(10)
 978 041a 30E0      		ldi r19,hi8(10)
 979 041c 40E0      		ldi r20,hlo8(10)
 980 041e 50E0      		ldi r21,hhi8(10)
 981 0420 0E94 0000 		call __udivmodsi4
 982 0424 C901      		movw r24,r18
 983 0426 DA01      		movw r26,r20
 984 0428 4C01      		movw r8,r24
 985 042a 5D01      		movw r10,r26
 986               	.LM154:
 987 042c 812F      		mov r24,r17
 988 042e 805D      		subi r24,lo8(-(48))
 989 0430 0E94 0000 		call lcd_char
 990               	.LVL59:
 991               	.L47:
 992               	.LM155:
 993 0434 8114      		cp r8,__zero_reg__
 994 0436 9104      		cpc r9,__zero_reg__
 995 0438 A104      		cpc r10,__zero_reg__
 996 043a B104      		cpc r11,__zero_reg__
 997 043c 01F4      		brne .L43
 998 043e 00C0      		rjmp .L48
 999               	.L45:
 1000               	.LM156:
 1001 0440 80E3      		ldi r24,lo8(48)
 1002 0442 0E94 0000 		call lcd_char
 1003               	.LM157:
 1004 0446 2197      		sbiw r28,1
 1005               	.LVL60:
 1006               	.L48:
 1007               	.LM158:
 1008 0448 2097      		sbiw r28,0
 1009 044a 01F4      		brne .L45
 1010               	/* epilogue start */
 1011               	.LM159:
 1012 044c DF91      		pop r29
 1013 044e CF91      		pop r28
 1014               	.LVL61:
 1015 0450 1F91      		pop r17
 1016 0452 FF90      		pop r15
 1017 0454 EF90      		pop r14
 1018 0456 DF90      		pop r13
 1019 0458 CF90      		pop r12
 1020               	.LVL62:
 1021 045a BF90      		pop r11
 1022 045c AF90      		pop r10
 1023 045e 9F90      		pop r9
 1024 0460 8F90      		pop r8
 1025               	.LVL63:
 1026 0462 0895      		ret
 1027               	.LFE15:
 1029               	.global	lcd_gotoxy1
 1031               	lcd_gotoxy1:
 1032               	.LFB17:
 1033               	.LM160:
 1034               	.LVL64:
 1035               	/* prologue: function */
 1036               	/* frame size = 0 */
 1037               	.LM161:
 1038 0464 8058      		subi r24,lo8(-(-128))
 1039               	.LVL65:
 1040 0466 0E94 0000 		call lcd_cmd
 1041               	/* epilogue start */
 1042               	.LM162:
 1043 046a 0895      		ret
 1044               	.LFE17:
 1046               	.global	lcd_gotoxy2
 1048               	lcd_gotoxy2:
 1049               	.LFB18:
 1050               	.LM163:
 1051               	.LVL66:
 1052               	/* prologue: function */
 1053               	/* frame size = 0 */
 1054               	.LM164:
 1055 046c 8054      		subi r24,lo8(-(-64))
 1056               	.LVL67:
 1057 046e 0E94 0000 		call lcd_cmd
 1058               	/* epilogue start */
 1059               	.LM165:
 1060 0472 0895      		ret
 1061               	.LFE18:
 1063               	.global	lcd_showvalueh
 1065               	lcd_showvalueh:
 1066               	.LFB19:
 1067               	.LM166:
 1068               	.LVL68:
 1069 0474 EF92      		push r14
 1070 0476 FF92      		push r15
 1071 0478 0F93      		push r16
 1072 047a 1F93      		push r17
 1073               	/* prologue: function */
 1074               	/* frame size = 0 */
 1075 047c 8C01      		movw r16,r24
 1076               	.LM167:
 1077 047e 64E6      		ldi r22,lo8(100)
 1078 0480 70E0      		ldi r23,hi8(100)
 1079 0482 0E94 0000 		call __udivmodhi4
 1080               	.LVL69:
 1081 0486 462F      		mov r20,r22
 1082               	.LM168:
 1083 0488 262F      		mov r18,r22
 1084               	.LVL70:
 1085 048a 30E0      		ldi r19,lo8(0)
 1086               	.LVL71:
 1087 048c 8CE9      		ldi r24,lo8(-100)
 1088 048e 9FEF      		ldi r25,hi8(-100)
 1089 0490 289F      		mul r18,r24
 1090 0492 7001      		movw r14,r0
 1091 0494 299F      		mul r18,r25
 1092 0496 F00C      		add r15,r0
 1093 0498 389F      		mul r19,r24
 1094 049a F00C      		add r15,r0
 1095 049c 1124      		clr r1
 1096 049e C701      		movw r24,r14
 1097 04a0 800F      		add r24,r16
 1098 04a2 911F      		adc r25,r17
 1099 04a4 6AE0      		ldi r22,lo8(10)
 1100 04a6 70E0      		ldi r23,hi8(10)
 1101 04a8 0E94 0000 		call __udivmodhi4
 1102 04ac 162F      		mov r17,r22
 1103               	.LM169:
 1104 04ae 842F      		mov r24,r20
 1105 04b0 805D      		subi r24,lo8(-(48))
 1106 04b2 0E94 0000 		call lcd_char
 1107               	.LVL72:
 1108               	.LM170:
 1109 04b6 812F      		mov r24,r17
 1110 04b8 805D      		subi r24,lo8(-(48))
 1111 04ba 0E94 0000 		call lcd_char
 1112               	.LM171:
 1113 04be 005D      		subi r16,lo8(-(48))
 1114               	.LVL73:
 1115 04c0 0E0D      		add r16,r14
 1116 04c2 86EF      		ldi r24,lo8(-10)
 1117 04c4 9FEF      		ldi r25,hi8(-10)
 1118 04c6 189F      		mul r17,r24
 1119 04c8 602D      		mov r22,r0
 1120 04ca 1124      		clr r1
 1121 04cc 862F      		mov r24,r22
 1122 04ce 800F      		add r24,r16
 1123 04d0 0E94 0000 		call lcd_char
 1124               	/* epilogue start */
 1125               	.LM172:
 1126 04d4 1F91      		pop r17
 1127 04d6 0F91      		pop r16
 1128 04d8 FF90      		pop r15
 1129 04da EF90      		pop r14
 1130 04dc 0895      		ret
 1131               	.LFE19:
 1133               	.global	UartInit
 1135               	UartInit:
 1136               	.LFB20:
 1137               	.LM173:
 1138               	/* prologue: function */
 1139               	/* frame size = 0 */
 1140               	.LM174:
 1141 04de E1E0      		ldi r30,lo8(257)
 1142 04e0 F1E0      		ldi r31,hi8(257)
 1143 04e2 8081      		ld r24,Z
 1144 04e4 8260      		ori r24,lo8(2)
 1145 04e6 8083      		st Z,r24
 1146               	.LM175:
 1147 04e8 8081      		ld r24,Z
 1148 04ea 8E7F      		andi r24,lo8(-2)
 1149 04ec 8083      		st Z,r24
 1150               	.LM176:
 1151 04ee E2E0      		ldi r30,lo8(258)
 1152 04f0 F1E0      		ldi r31,hi8(258)
 1153 04f2 8081      		ld r24,Z
 1154 04f4 8260      		ori r24,lo8(2)
 1155 04f6 8083      		st Z,r24
 1156               	.LM177:
 1157 04f8 8081      		ld r24,Z
 1158 04fa 8E7F      		andi r24,lo8(-2)
 1159 04fc 8083      		st Z,r24
 1160               	.LM178:
 1161 04fe E1ED      		ldi r30,lo8(209)
 1162 0500 F0E0      		ldi r31,hi8(209)
 1163 0502 8081      		ld r24,Z
 1164 0504 8861      		ori r24,lo8(24)
 1165 0506 8083      		st Z,r24
 1166               	.LM179:
 1167 0508 E2ED      		ldi r30,lo8(210)
 1168 050a F0E0      		ldi r31,hi8(210)
 1169 050c 8081      		ld r24,Z
 1170 050e 8660      		ori r24,lo8(6)
 1171 0510 8083      		st Z,r24
 1172               	.LM180:
 1173 0512 E0ED      		ldi r30,lo8(208)
 1174 0514 F0E0      		ldi r31,hi8(208)
 1175 0516 8081      		ld r24,Z
 1176 0518 8260      		ori r24,lo8(2)
 1177 051a 8083      		st Z,r24
 1178               	.LM181:
 1179 051c 8FEB      		ldi r24,lo8(191)
 1180 051e 90E0      		ldi r25,hi8(191)
 1181 0520 9093 D500 		sts (212)+1,r25
 1182 0524 8093 D400 		sts 212,r24
 1183               	/* epilogue start */
 1184               	.LM182:
 1185 0528 0895      		ret
 1186               	.LFE20:
 1188               	.global	UartTransmit
 1190               	UartTransmit:
 1191               	.LFB21:
 1192               	.LM183:
 1193               	.LVL74:
 1194               	/* prologue: function */
 1195               	/* frame size = 0 */
 1196 052a 982F      		mov r25,r24
 1197               	.LVL75:
 1198               	.L58:
 1199               	.LM184:
 1200 052c 8091 D000 		lds r24,208
 1201 0530 85FF      		sbrs r24,5
 1202 0532 00C0      		rjmp .L58
 1203               	.LM185:
 1204 0534 9093 D600 		sts 214,r25
 1205               	/* epilogue start */
 1206               	.LM186:
 1207 0538 0895      		ret
 1208               	.LFE21:
 1210               	.global	UartReceive
 1212               	UartReceive:
 1213               	.LFB22:
 1214               	.LM187:
 1215               	/* prologue: function */
 1216               	/* frame size = 0 */
 1217               	.L62:
 1218               	.LM188:
 1219 053a 8091 D000 		lds r24,208
 1220 053e 87FF      		sbrs r24,7
 1221 0540 00C0      		rjmp .L62
 1222               	.LM189:
 1223 0542 8091 D600 		lds r24,214
 1224               	/* epilogue start */
 1225               	.LM190:
 1226 0546 0895      		ret
 1227               	.LFE22:
 1229               	.global	main
 1231               	main:
 1232               	.LFB23:
 1233               	.LM191:
 1234               	/* prologue: function */
 1235               	/* frame size = 0 */
 1236               	.LM192:
 1237 0548 0E94 0000 		call lcd_init
 1238               	.LM193:
 1239 054c 0E94 0000 		call UartInit
 1240               	.LM194:
 1241 0550 8FEF      		ldi r24,lo8(-1)
 1242 0552 84B9      		out 36-32,r24
 1243               	.LM195:
 1244 0554 85B9      		out 37-32,r24
 1245               	.LBB202:
 1246               	.LBB203:
 1247               	.LM196:
 1248 0556 5AE0      		ldi r21,lo8(10)
 1249               	.LBE203:
 1250               	.LBE202:
 1251               	.LM197:
 1252 0558 91E0      		ldi r25,lo8(1)
 1253               	.LBB205:
 1254               	.LBB206:
 1255               	.LM198:
 1256 055a 4EE1      		ldi r20,lo8(30)
 1257               	.LBE206:
 1258               	.LBE205:
 1259               	.LBB208:
 1260               	.LBB209:
 1261 055c 32E3      		ldi r19,lo8(50)
 1262               	.LBE209:
 1263               	.LBE208:
 1264               	.LBB211:
 1265               	.LBB212:
 1266 055e 26E4      		ldi r18,lo8(70)
 1267               	.L84:
 1268               	.LBE212:
 1269               	.LBE211:
 1270               	.LBB214:
 1271               	.LBB204:
 1272               	.LM199:
 1273 0560 8091 D000 		lds r24,208
 1274 0564 85FF      		sbrs r24,5
 1275 0566 00C0      		rjmp .L84
 1276               	.LM200:
 1277 0568 5093 D600 		sts 214,r21
 1278               	.L67:
 1279               	.LBE204:
 1280               	.LBE214:
 1281               	.LBB215:
 1282               	.LBB216:
 1283               	.LM201:
 1284 056c 8091 D000 		lds r24,208
 1285 0570 87FF      		sbrs r24,7
 1286 0572 00C0      		rjmp .L67
 1287               	.LM202:
 1288 0574 8091 D600 		lds r24,214
 1289               	.LBE216:
 1290               	.LBE215:
 1291               	.LM203:
 1292 0578 85B1      		in r24,37-32
 1293 057a 8927      		eor r24,r25
 1294 057c 85B9      		out 37-32,r24
 1295               	.L68:
 1296               	.LBB217:
 1297               	.LBB207:
 1298               	.LM204:
 1299 057e 8091 D000 		lds r24,208
 1300 0582 85FF      		sbrs r24,5
 1301 0584 00C0      		rjmp .L68
 1302               	.LM205:
 1303 0586 4093 D600 		sts 214,r20
 1304               	.L69:
 1305               	.LBE207:
 1306               	.LBE217:
 1307               	.LBB218:
 1308               	.LBB219:
 1309               	.LM206:
 1310 058a 8091 D000 		lds r24,208
 1311 058e 87FF      		sbrs r24,7
 1312 0590 00C0      		rjmp .L69
 1313               	.LM207:
 1314 0592 8091 D600 		lds r24,214
 1315               	.LBE219:
 1316               	.LBE218:
 1317               	.LM208:
 1318 0596 85B1      		in r24,37-32
 1319 0598 8927      		eor r24,r25
 1320 059a 85B9      		out 37-32,r24
 1321               	.L70:
 1322               	.LBB220:
 1323               	.LBB210:
 1324               	.LM209:
 1325 059c 8091 D000 		lds r24,208
 1326 05a0 85FF      		sbrs r24,5
 1327 05a2 00C0      		rjmp .L70
 1328               	.LM210:
 1329 05a4 3093 D600 		sts 214,r19
 1330               	.L71:
 1331               	.LBE210:
 1332               	.LBE220:
 1333               	.LBB221:
 1334               	.LBB222:
 1335               	.LM211:
 1336 05a8 8091 D000 		lds r24,208
 1337 05ac 87FF      		sbrs r24,7
 1338 05ae 00C0      		rjmp .L71
 1339               	.LM212:
 1340 05b0 8091 D600 		lds r24,214
 1341               	.LBE222:
 1342               	.LBE221:
 1343               	.LM213:
 1344 05b4 85B1      		in r24,37-32
 1345 05b6 8927      		eor r24,r25
 1346 05b8 85B9      		out 37-32,r24
 1347               	.L72:
 1348               	.LBB223:
 1349               	.LBB213:
 1350               	.LM214:
 1351 05ba 8091 D000 		lds r24,208
 1352 05be 85FF      		sbrs r24,5
 1353 05c0 00C0      		rjmp .L72
 1354               	.LM215:
 1355 05c2 2093 D600 		sts 214,r18
 1356               	.L73:
 1357               	.LBE213:
 1358               	.LBE223:
 1359               	.LBB224:
 1360               	.LBB225:
 1361               	.LM216:
 1362 05c6 8091 D000 		lds r24,208
 1363 05ca 87FF      		sbrs r24,7
 1364 05cc 00C0      		rjmp .L73
 1365               	.LM217:
 1366 05ce 8091 D600 		lds r24,214
 1367               	.LBE225:
 1368               	.LBE224:
 1369               	.LM218:
 1370 05d2 85B1      		in r24,37-32
 1371 05d4 8927      		eor r24,r25
 1372 05d6 85B9      		out 37-32,r24
 1373 05d8 00C0      		rjmp .L84
 1374               	.LFE23:
 1376               	.global	lcd_showvaluef
 1378               	lcd_showvaluef:
 1379               	.LFB16:
 1380               	.LM219:
 1381               	.LVL76:
 1382 05da EF92      		push r14
 1383 05dc FF92      		push r15
 1384 05de 0F93      		push r16
 1385 05e0 1F93      		push r17
 1386 05e2 DF93      		push r29
 1387 05e4 CF93      		push r28
 1388 05e6 00D0      		rcall .
 1389 05e8 00D0      		rcall .
 1390 05ea CDB7      		in r28,__SP_L__
 1391 05ec DEB7      		in r29,__SP_H__
 1392               	/* prologue: function */
 1393               	/* frame size = 4 */
 1394 05ee 7B01      		movw r14,r22
 1395 05f0 8C01      		movw r16,r24
 1396               	.LM220:
 1397 05f2 20E0      		ldi r18,lo8(0x0)
 1398 05f4 30E0      		ldi r19,hi8(0x0)
 1399 05f6 40E0      		ldi r20,hlo8(0x0)
 1400 05f8 50E0      		ldi r21,hhi8(0x0)
 1401 05fa 0E94 0000 		call __ltsf2
 1402               	.LVL77:
 1403 05fe 8823      		tst r24
 1404 0600 04F4      		brge .L86
 1405               	.LM221:
 1406 0602 8DE2      		ldi r24,lo8(45)
 1407 0604 0E94 0000 		call lcd_char
 1408               	.LM222:
 1409 0608 17FB      		bst r17,7
 1410 060a 1095      		com r17
 1411 060c 17F9      		bld r17,7
 1412 060e 1095      		com r17
 1413               	.L86:
 1414               	.LM223:
 1415 0610 C801      		movw r24,r16
 1416 0612 B701      		movw r22,r14
 1417 0614 0E94 0000 		call __fixunssfsi
 1418 0618 0E94 0000 		call lcd_showvalue
 1419               	.LM224:
 1420 061c C801      		movw r24,r16
 1421 061e B701      		movw r22,r14
 1422 0620 AE01      		movw r20,r28
 1423 0622 4F5F      		subi r20,lo8(-(1))
 1424 0624 5F4F      		sbci r21,hi8(-(1))
 1425 0626 0E94 0000 		call modf
 1426 062a 7B01      		movw r14,r22
 1427 062c 8C01      		movw r16,r24
 1428               	.LVL78:
 1429               	.LM225:
 1430 062e 8EE2      		ldi r24,lo8(46)
 1431 0630 0E94 0000 		call lcd_char
 1432               	.LM226:
 1433 0634 C801      		movw r24,r16
 1434 0636 B701      		movw r22,r14
 1435 0638 20E0      		ldi r18,lo8(0x47c35000)
 1436 063a 30E5      		ldi r19,hi8(0x47c35000)
 1437 063c 43EC      		ldi r20,hlo8(0x47c35000)
 1438 063e 57E4      		ldi r21,hhi8(0x47c35000)
 1439 0640 0E94 0000 		call __mulsf3
 1440 0644 0E94 0000 		call __fixunssfsi
 1441 0648 0E94 0000 		call lcd_showvalue
 1442               	/* epilogue start */
 1443               	.LM227:
 1444 064c 0F90      		pop __tmp_reg__
 1445 064e 0F90      		pop __tmp_reg__
 1446 0650 0F90      		pop __tmp_reg__
 1447 0652 0F90      		pop __tmp_reg__
 1448 0654 CF91      		pop r28
 1449 0656 DF91      		pop r29
 1450 0658 1F91      		pop r17
 1451 065a 0F91      		pop r16
 1452 065c FF90      		pop r15
 1453 065e EF90      		pop r14
 1454               	.LVL79:
 1455 0660 0895      		ret
 1456               	.LFE16:
 1458               	.global	k
 1459               	.global	k
 1460               		.section .bss
 1463               	k:
 1464 0000 00        		.skip 1,0
 1465               	.global	j
 1466               	.global	j
 1469               	j:
 1470 0001 00        		.skip 1,0
 1471               	.global	ch
 1472               		.data
 1475               	ch:
 1476 0000 30        		.byte	48
 1477 0001 31        		.byte	49
 1478 0002 32        		.byte	50
 1479 0003 33        		.byte	51
 1480 0004 34        		.byte	52
 1481 0005 35        		.byte	53
 1482 0006 36        		.byte	54
 1483 0007 37        		.byte	55
 1484 0008 38        		.byte	56
 1485 0009 39        		.byte	57
 1486               	.global	tenthousand
 1487               	.global	tenthousand
 1488               		.section .bss
 1491               	tenthousand:
 1492 0002 00        		.skip 1,0
 1493               	.global	thousand
 1494               	.global	thousand
 1497               	thousand:
 1498 0003 00        		.skip 1,0
 1499               	.global	hundred
 1500               	.global	hundred
 1503               	hundred:
 1504 0004 00        		.skip 1,0
 1505               	.global	ten
 1506               	.global	ten
 1509               	ten:
 1510 0005 00        		.skip 1,0
 1511               	.global	one
 1512               	.global	one
 1515               	one:
 1516 0006 00        		.skip 1,0
 1661               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:2      *ABS*:0000003f __SREG__
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:3      *ABS*:0000003e __SP_H__
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:4      *ABS*:0000003d __SP_L__
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:5      *ABS*:00000034 __CCP__
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:18     .text:00000000 WaitMs
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:57     .text:0000001c toggleE
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:90     .text:00000028 CheckTemp
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:170    .text:0000007c lcd_cmd
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:343    .text:0000010e lcd_init
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:426    .text:0000018e lcd_char
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:592    .text:00000218 lcd_string
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:783    .text:000002d2 lcd_showvalue
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:1031   .text:00000464 lcd_gotoxy1
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:1048   .text:0000046c lcd_gotoxy2
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:1065   .text:00000474 lcd_showvalueh
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:1135   .text:000004de UartInit
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:1190   .text:0000052a UartTransmit
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:1212   .text:0000053a UartReceive
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:1231   .text:00000548 main
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:1378   .text:000005da lcd_showvaluef
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:1463   .bss:00000000 k
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:1469   .bss:00000001 j
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:1475   .data:00000000 ch
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:1491   .bss:00000002 tenthousand
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:1497   .bss:00000003 thousand
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:1503   .bss:00000004 hundred
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:1509   .bss:00000005 ten
C:\Users\YATEEN~1\AppData\Local\Temp/cc48KuJ6.s:1515   .bss:00000006 one

UNDEFINED SYMBOLS
__divmodsi4
__mulsi3
__udivmodsi4
__udivmodhi4
__ltsf2
__fixunssfsi
modf
__mulsf3
__do_copy_data
__do_clear_bss
