   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 887 0380 01F4      		brne 1b
 888               	 ;  0 "" 2
 889               	/* #NOAPP */
 890               	.LBE186:
 891               	.LBE187:
 892               	.LBE188:
 893               	.LBE189:
 894               	.LBE190:
 895               	.LBE191:
 896               	.LM106:
 897 0382 7098      		cbi 46-32,0
 898               	.LBE192:
 899               	.LBE193:
 900               	.LM107:
 901 0384 A598      		cbi 52-32,5
 902               	.LM108:
 903 0386 A59A      		sbi 52-32,5
 904               	.LM109:
 905 0388 7098      		cbi 46-32,0
 906               	.LM110:
 907 038a C901      		movw r24,r18
 908               	.LVL56:
 909 038c B4E0      		ldi r27,4
 910 038e 880F      	1:	lsl r24
 911 0390 991F      		rol r25
 912 0392 BA95      		dec r27
 913 0394 01F4      		brne 1b
 914 0396 807C      		andi r24,lo8(192)
 915 0398 9070      		andi r25,hi8(192)
 916 039a 8EB9      		out 46-32,r24
 917               	.LM111:
 918 039c 8EB1      		in r24,46-32
 919 039e 220F      		lsl r18
 920 03a0 331F      		rol r19
 921 03a2 2670      		andi r18,lo8(6)
 922 03a4 3070      		andi r19,hi8(6)
 923 03a6 822B      		or r24,r18
 924 03a8 8EB9      		out 46-32,r24
 925               	.LBB194:
 926               	.LBB195:
 927               	.LM112:
 928 03aa 709A      		sbi 46-32,0
 929               	.LBB196:
 930               	.LBB197:
 931               	.LBB198:
 932               	.LBB199:
 933               	.LBB200:
 934               	.LBB201:
 935               	.LM113:
 936 03ac C601      		movw r24,r12
 937               	.LVL57:
 938               	/* #APP */
 939               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 940 03ae 0197      		1: sbiw r24,1
 941 03b0 01F4      		brne 1b
 942               	 ;  0 "" 2
 943               	/* #NOAPP */
 944               	.LBE201:
 945               	.LBE200:
 946               	.LBE199:
 947               	.LBE198:
 948               	.LBE197:
 949               	.LBE196:
 950               	.LM114:
 951 03b2 7098      		cbi 46-32,0
 952               	.LBE195:
 953               	.LBE194:
 954               	.LM115:
 955 03b4 1F5F      		subi r17,lo8(-(1))
 956               	.LM116:
 957 03b6 81E0      		ldi r24,lo8(1)
 958 03b8 90E0      		ldi r25,hi8(1)
 959               	.LVL58:
 960 03ba 0E94 0000 		call WaitMs
 961               	.LVL59:
 962               	.L42:
 963               	.LM117:
 964 03be E701      		movw r28,r14
 965 03c0 C10F      		add r28,r17
 966 03c2 D11D      		adc r29,__zero_reg__
 967 03c4 8881      		ld r24,Y
 968 03c6 8823      		tst r24
 969 03c8 01F0      		breq .+2
 970 03ca 00C0      		rjmp .L44
 971               	/* epilogue start */
 972               	.LM118:
 973 03cc DF91      		pop r29
 974 03ce CF91      		pop r28
 975 03d0 1F91      		pop r17
 976               	.LVL60:
 977 03d2 FF90      		pop r15
 978 03d4 EF90      		pop r14
 979               	.LVL61:
 980 03d6 DF90      		pop r13
 981 03d8 CF90      		pop r12
 982 03da 0895      		ret
 983               	.LFE13:
 985               	.global	lcd_init
 987               	lcd_init:
 988               	.LFB8:
 989               	.LM119:
 990               	/* prologue: function */
 991               	/* frame size = 0 */
 992               	.LM120:
 993 03dc 8FEF      		ldi r24,lo8(-1)
 994 03de 8DB9      		out 45-32,r24
 995               	.LM121:
 996 03e0 83BB      		out 51-32,r24
 997               	.LM122:
 998 03e2 8FE0      		ldi r24,lo8(15)
 999 03e4 90E0      		ldi r25,hi8(15)
 1000 03e6 0E94 0000 		call WaitMs
 1001               	.LM123:
 1002 03ea A598      		cbi 52-32,5
 1003               	.LM124:
 1004 03ec 7098      		cbi 46-32,0
 1005               	.LM125:
 1006 03ee 1EB8      		out 46-32,__zero_reg__
 1007               	.LM126:
 1008 03f0 80E2      		ldi r24,lo8(32)
 1009 03f2 0E94 0000 		call lcd_cmd
 1010               	.LM127:
 1011 03f6 81E0      		ldi r24,lo8(1)
 1012 03f8 90E0      		ldi r25,hi8(1)
 1013 03fa 0E94 0000 		call WaitMs
 1014               	.LM128:
 1015 03fe 80E2      		ldi r24,lo8(32)
 1016 0400 0E94 0000 		call lcd_cmd
 1017               	.LM129:
 1018 0404 81E0      		ldi r24,lo8(1)
 1019 0406 90E0      		ldi r25,hi8(1)
 1020 0408 0E94 0000 		call WaitMs
 1021               	.LM130:
 1022 040c 80E2      		ldi r24,lo8(32)
 1023 040e 0E94 0000 		call lcd_cmd
 1024               	.LM131:
 1025 0412 81E0      		ldi r24,lo8(1)
 1026 0414 90E0      		ldi r25,hi8(1)
 1027 0416 0E94 0000 		call WaitMs
 1028               	.LM132:
 1029 041a 88E2      		ldi r24,lo8(40)
 1030 041c 0E94 0000 		call lcd_cmd
 1031               	.LM133:
 1032 0420 81E0      		ldi r24,lo8(1)
 1033 0422 90E0      		ldi r25,hi8(1)
 1034 0424 0E94 0000 		call WaitMs
 1035               	.LM134:
 1036 0428 8EE0      		ldi r24,lo8(14)
 1037 042a 0E94 0000 		call lcd_cmd
 1038               	.LM135:
 1039 042e 81E0      		ldi r24,lo8(1)
 1040 0430 90E0      		ldi r25,hi8(1)
 1041 0432 0E94 0000 		call WaitMs
 1042               	.LM136:
 1043 0436 81E0      		ldi r24,lo8(1)
 1044 0438 0E94 0000 		call lcd_cmd
 1045               	.LM137:
 1046 043c 81E0      		ldi r24,lo8(1)
 1047 043e 90E0      		ldi r25,hi8(1)
 1048 0440 0E94 0000 		call WaitMs
 1049               	.LM138:
 1050 0444 86E0      		ldi r24,lo8(6)
 1051 0446 0E94 0000 		call lcd_cmd
 1052               	.LM139:
 1053 044a 81E0      		ldi r24,lo8(1)
 1054 044c 90E0      		ldi r25,hi8(1)
 1055 044e 0E94 0000 		call WaitMs
 1056               	/* epilogue start */
 1057               	.LM140:
 1058 0452 0895      		ret
 1059               	.LFE8:
 1061               	.global	main
 1063               	main:
 1064               	.LFB21:
 1065               	.LM141:
 1066 0454 CF93      		push r28
 1067 0456 DF93      		push r29
 1068               	/* prologue: function */
 1069               	/* frame size = 0 */
 1070               	.LM142:
 1071 0458 0E94 0000 		call lcd_init
 1072               	.LM143:
 1073 045c C1E0      		ldi r28,lo8(1)
 1074 045e D0E0      		ldi r29,hi8(1)
 1075               	.L51:
 1076               	.LM144:
 1077 0460 1092 0000 		sts (i)+1,__zero_reg__
 1078 0464 1092 0000 		sts i,__zero_reg__
 1079 0468 00C0      		rjmp .L49
 1080               	.L53:
 1081               	.LM145:
 1082 046a BE01      		movw r22,r28
 1083 046c 00C0      		rjmp 2f
 1084 046e 660F      	1:	lsl r22
 1085 0470 771F      		rol r23
 1086 0472 8A95      	2:	dec r24
 1087 0474 02F4      		brpl 1b
 1088 0476 8827      		clr r24
 1089 0478 77FD      		sbrc r23,7
 1090 047a 8095      		com r24
 1091 047c 982F      		mov r25,r24
 1092 047e 0E94 0000 		call lcd_showvalue
 1093               	.LM146:
 1094 0482 8091 0000 		lds r24,i
 1095 0486 9091 0000 		lds r25,(i)+1
 1096 048a 0196      		adiw r24,1
 1097 048c 9093 0000 		sts (i)+1,r25
 1098 0490 8093 0000 		sts i,r24
 1099               	.L49:
 1100 0494 8091 0000 		lds r24,i
 1101 0498 9091 0000 		lds r25,(i)+1
 1102 049c 8830      		cpi r24,8
 1103 049e 9105      		cpc r25,__zero_reg__
 1104 04a0 04F4      		brge .L51
 1105 04a2 00C0      		rjmp .L53
 1106               	.LFE21:
 1108               	.global	lcd_showvaluef
 1110               	lcd_showvaluef:
 1111               	.LFB15:
 1112               	.LM147:
 1113               	.LVL62:
 1114 04a4 EF92      		push r14
 1115 04a6 FF92      		push r15
 1116 04a8 0F93      		push r16
 1117 04aa 1F93      		push r17
 1118 04ac DF93      		push r29
 1119 04ae CF93      		push r28
 1120 04b0 00D0      		rcall .
 1121 04b2 00D0      		rcall .
 1122 04b4 CDB7      		in r28,__SP_L__
 1123 04b6 DEB7      		in r29,__SP_H__
 1124               	/* prologue: function */
 1125               	/* frame size = 4 */
 1126 04b8 7B01      		movw r14,r22
 1127 04ba 8C01      		movw r16,r24
 1128               	.LM148:
 1129 04bc 0E94 0000 		call __fixunssfsi
 1130               	.LVL63:
 1131 04c0 0E94 0000 		call lcd_showvalue
 1132               	.LM149:
 1133 04c4 C801      		movw r24,r16
 1134 04c6 B701      		movw r22,r14
 1135 04c8 AE01      		movw r20,r28
 1136 04ca 4F5F      		subi r20,lo8(-(1))
 1137 04cc 5F4F      		sbci r21,hi8(-(1))
 1138 04ce 0E94 0000 		call modf
 1139 04d2 7B01      		movw r14,r22
 1140 04d4 8C01      		movw r16,r24
 1141               	.LVL64:
 1142               	.LM150:
 1143 04d6 8EE2      		ldi r24,lo8(46)
 1144 04d8 0E94 0000 		call lcd_char
 1145               	.LM151:
 1146 04dc C801      		movw r24,r16
 1147 04de B701      		movw r22,r14
 1148 04e0 20E0      		ldi r18,lo8(0x47c35000)
 1149 04e2 30E5      		ldi r19,hi8(0x47c35000)
 1150 04e4 43EC      		ldi r20,hlo8(0x47c35000)
 1151 04e6 57E4      		ldi r21,hhi8(0x47c35000)
 1152 04e8 0E94 0000 		call __mulsf3
 1153 04ec 0E94 0000 		call __fixunssfsi
 1154 04f0 0E94 0000 		call lcd_showvalue
 1155               	/* epilogue start */
 1156               	.LM152:
 1157 04f4 0F90      		pop __tmp_reg__
 1158 04f6 0F90      		pop __tmp_reg__
 1159 04f8 0F90      		pop __tmp_reg__
 1160 04fa 0F90      		pop __tmp_reg__
 1161 04fc CF91      		pop r28
 1162 04fe DF91      		pop r29
 1163 0500 1F91      		pop r17
 1164 0502 0F91      		pop r16
 1165 0504 FF90      		pop r15
 1166 0506 EF90      		pop r14
 1167               	.LVL65:
 1168 0508 0895      		ret
 1169               	.LFE15:
 1171               	.global	k
 1172               	.global	k
 1173               		.section .bss
 1176               	k:
 1177 0000 00        		.skip 1,0
 1178               	.global	j
 1179               	.global	j
 1182               	j:
 1183 0001 00        		.skip 1,0
 1184               	.global	save
 1185               	.global	save
 1188               	save:
 1189 0002 00        		.skip 1,0
 1190               	.global	ch
 1191               		.data
 1194               	ch:
 1195 0000 30        		.byte	48
 1196 0001 31        		.byte	49
 1197 0002 32        		.byte	50
 1198 0003 33        		.byte	51
 1199 0004 34        		.byte	52
 1200 0005 35        		.byte	53
 1201 0006 36        		.byte	54
 1202 0007 37        		.byte	55
 1203 0008 38        		.byte	56
 1204 0009 39        		.byte	57
 1205               	.global	tenthousand
 1206               	.global	tenthousand
 1207               		.section .bss
 1210               	tenthousand:
 1211 0003 00        		.skip 1,0
 1212               	.global	thousand
 1213               	.global	thousand
 1216               	thousand:
 1217 0004 00        		.skip 1,0
 1218               	.global	hundred
 1219               	.global	hundred
 1222               	hundred:
 1223 0005 00        		.skip 1,0
 1224               	.global	ten
 1225               	.global	ten
 1228               	ten:
 1229 0006 00        		.skip 1,0
 1230               	.global	one
 1231               	.global	one
 1234               	one:
 1235 0007 00        		.skip 1,0
 1236               	.global	i
 1237               	.global	i
 1240               	i:
 1241 0008 0000      		.skip 2,0
 1370               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:2      *ABS*:0000003f __SREG__
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:3      *ABS*:0000003e __SP_H__
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:4      *ABS*:0000003d __SP_L__
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:5      *ABS*:00000034 __CCP__
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:18     .text:00000000 toggleE
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:56     .text:0000000e dely_ns
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:1176   .bss:00000000 k
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:1182   .bss:00000001 j
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:82     .text:00000028 lcd_exit
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:1188   .bss:00000002 save
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:97     .text:00000030 WaitMs
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:136    .text:0000004c lcd_char
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:297    .text:000000c4 lcd_showvalueh
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:367    .text:0000012e lcd_showvalue
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:596    .text:000002a2 lcd_cmd
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:757    .text:00000316 lcd_gotoxy2
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:774    .text:0000031e lcd_gotoxy1
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:791    .text:00000326 lcd_string
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:987    .text:000003dc lcd_init
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:1063   .text:00000454 main
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:1240   .bss:00000008 i
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:1110   .text:000004a4 lcd_showvaluef
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:1194   .data:00000000 ch
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:1210   .bss:00000003 tenthousand
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:1216   .bss:00000004 thousand
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:1222   .bss:00000005 hundred
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:1228   .bss:00000006 ten
C:\Users\YATEEN~1\AppData\Local\Temp/ccIY1TYr.s:1234   .bss:00000007 one

UNDEFINED SYMBOLS
__udivmodhi4
__udivmodsi4
__mulsi3
__fixunssfsi
modf
__mulsf3
__do_copy_data
__do_clear_bss
